A.1. biomass,,,"1,632,508 ","1,754,849 ","1,668,057 ","1,834,527 ","2,094,881 ","2,196,419 ","1,841,593 ","1,518,580 ","1,600,730 ","1,624,698 ","1,548,275 ","1,658,925 ","1,896,308 ","1,978,339 ","2,039,916 ","2,020,114 ","2,418,610 ","2,647,411 ","2,721,432 ","2,512,153 ","2,475,757 ","1,782,281 ","1,828,096 ","2,559,688 ","2,703,538 ","2,667,241 ","2,611,893 ","2,730,666 ","2,489,055 ","2,505,990 ","2,052,755 ","2,558,541 ","2,696,610 ","2,549,410 ","2,576,541 ","3,049,610 ","3,197,346 ","2,681,913 ","2,724,982 ","2,931,602 ","2,938,093 ","3,051,311 ","2,927,835 ","2,638,946 ","2,588,544 ","2,267,215 ","2,352,480 ","2,236,582 "
A.1.1. primary crops,,,"13,689 ","10,718 ","9,718 ","9,302 ","13,434 ","4,464 ","7,481 ","6,454 ","5,338 ","6,229 ","12,406 ","9,409 ","6,910 ","14,311 ","7,213 ","7,986 ","9,485 ","15,680 ","7,696 ","17,714 ","12,650 ","16,370 ","6,630 ","22,341 ","15,066 ","19,493 ","21,103 ","12,871 ","10,557 ","11,093 ","17,643 ","13,496 ","11,983 ","14,828 ","10,659 ","15,419 ","12,207 ","15,634 ","12,890 ","14,128 ","15,908 ","12,170 ","11,825 ","16,532 ","18,519 ","19,314 ","18,526 ","18,419 "
A.1.1.1. Cereals ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A.1.1.2. Roots, tubers",,,"13,000 ","10,000 ","9,000 ","8,500 ","12,500 ","3,494 ","6,521 ","5,604 ","4,465 ","5,406 ","11,407 ","8,554 ","6,030 ","13,418 ","6,305 ","6,918 ","8,296 ","14,284 ","6,360 ","16,243 ","11,218 ","14,943 ","5,366 ","20,804 ","13,316 ","17,603 ","19,177 ","10,960 ","8,544 ","9,308 ","15,774 ","11,586 ","9,579 ","12,154 ","7,652 ","12,115 ","8,971 ","12,181 ","9,536 ","10,638 ","12,096 ","8,800 ","8,049 ","12,666 ","14,550 ","15,040 ","13,860 ","13,372 "
A.1.1.3. Sugar crops ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.1.4. Pulses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.1.5. Nuts ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.1.6. Oil bearing crops ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.1.7. Vegetables ,,,681 ,710 ,710 ,792 ,922 ,957 ,947 ,837 ,860 ,810 ,986 ,842 ,867 ,880 ,902 ,"1,056 ","1,177 ","1,384 ","1,326 ","1,461 ","1,422 ","1,417 ","1,254 ","1,525 ","1,740 ","1,802 ","1,791 ","1,787 ","1,866 ","1,655 ","1,725 ","1,760 ","2,249 ","2,428 ","2,798 ","3,095 ","3,029 ","3,242 ","3,159 ","3,270 ","3,599 ","3,350 ","3,677 ","3,749 ","3,823 ","4,124 ","4,499 ","4,857 "
A.1.1.8. Fruits ,,,8 ,8 ,8 ,10 ,12 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,13 ,6 ,12 ,12 ,12 ,10 ,10 ,10 ,10 ,10 ,12 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,15 ,15 ,15 ,15 ,15 ,15 ,16 ,17 ,18 ,20 ,20 ,20 ,20 ,20 ,20 ,20 
A.1.1.9. Fibres ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A.1.1.10. Other crops (Spices. Stimulant crops, Tobacco, Rubber and other crops) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,78 ,125 ,114 ,137 ,120 ,134 ,140 ,140 ,231 ,194 ,194 ,192 ,196 ,179 ,203 ,195 ,0 ,79 ,97 ,126 ,130 ,147 ,170 
A.1.2. Crop residues (used),,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,
A.1.2.1. Straw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A.1.2.2. Other crop residues (sugar and fodder beet leaves, other)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A.1.3. Roughage, Foddercrops and Grazed Biomass",,,"900,444 ","909,351 ","873,493 ","848,644 ","881,217 ","949,216 ","934,538 ","910,522 ","903,791 ","882,322 ","848,463 ","920,557 ","984,850 ","1,016,587 ","1,035,121 ","1,023,256 ","1,031,949 ","1,062,181 ","1,065,679 ","976,795 ","1,018,643 ","974,517 ","979,623 ","999,990 ","1,005,648 ","987,104 ","956,459 ","958,883 ","975,460 ","987,183 ","985,218 ","967,805 ","966,419 ","975,250 ","950,185 ","970,813 ","976,253 ","981,373 ","972,958 ","932,135 ","935,839 ","901,690 ","926,696 ","885,530 ","902,315 ","917,936 ","931,810 ","931,810 "
A.1.5. Wood,,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,
A.1.5.1. Timber (Industrial roundwood),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.5.2. Wood fuel and other extraction ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A.1.6. Fish capture, crustaceans, molluscs and aquatic invertebrates",,,"718,375 ","834,780 ","784,846 ","976,581 ","1,200,230 ","1,242,739 ","899,574 ","601,604 ","691,601 ","736,147 ","687,406 ","728,959 ","904,548 ","947,440 ","997,582 ","988,872 ","1,377,176 ","1,569,550 ","1,648,057 ","1,517,643 ","1,444,465 ","791,393 ","841,844 ","1,537,357 ","1,682,823 ","1,660,645 ","1,634,331 ","1,758,912 ","1,503,038 ","1,507,713 ","1,049,894 ","1,577,240 ","1,718,207 ","1,559,332 ","1,614,937 ","2,062,523 ","2,208,087 ","1,684,119 ","1,738,398 ","1,984,638 ","1,985,671 ","2,136,797 ","1,988,702 ","1,736,249 ","1,667,105 ","1,329,321 ","1,401,395 ","1,286,352 "
A.1.7. Hunting and gathering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760 ,855 ,799 ,788 ,735 ,700 ,676 ,654 ,611 ,634 ,605 ,644 ,749 ,
A.2. Metal ores (gross ores),,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A.2.1. Iron ores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.2.2. Non-ferrous metal ores,,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A.2.2.1. Copper ores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.2.2.2. Nickel ores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.2.2.3. Lead ores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.2.2.4. Zinc ores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.2.2.5. Tin ores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A.2.2.6. Gold, silver, platinum and other precious metal ores",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.2.2.7. Bauxite and other aluminium ores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.2.2.8. Uranium and thorium ores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.2.2.9. Other metal ores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.3. Non metalic minerals,,,"378,000 ","504,000 ","769,000 ","796,000 ","850,000 ","912,000 ","1,334,900 ","1,423,736 ","1,277,450 ","1,149,348 ","1,286,470 ","1,533,871 ","1,879,317 ","1,905,987 ","2,194,900 ","1,652,322 ","1,715,199 ","1,587,918 ","1,700,142 ","1,640,856 ","1,603,371 ","1,674,954 ","1,481,481 ","1,533,875 ","1,591,607 ","1,683,578 ","1,722,195 ","1,766,440 ","1,567,953 ","1,614,919 ","1,507,261 ","1,449,177 ","1,416,889 ","1,398,663 ","1,445,286 ","1,490,686 ","1,556,872 ","1,850,355 ","1,821,329 ","1,977,502 ","1,900,507 ","1,530,454 ","1,456,488 ","1,726,375 ","2,149,133 ","2,198,835 ","2,229,818 ","2,185,842 "
A.3.1. Ornamental or building stone,,,,,,,,,"252,000 ","273,000 ","252,000 ","230,688 ","192,240 ","203,454 ","190,638 ","190,638 ","176,220 ","179,744 ","192,240 ","188,716 ","298,292 ","182,468 ","190,638 ","200,731 ","209,061 ","190,638 ","169,011 ","214,668 ","192,881 ","219,955 ","194,002 ","177,902 ","169,892 ","137,665 ","130,589 ","131,044 ","136,092 ","133,286 ","133,286 ","129,762 ","129,762 ","129,762 ","129,922 ","130,082 ","130,082 ","130,243 ","130,243 ","122,072 ","122,072 ","113,742 "
"A.3.2. Limestone, gypsum, chalk, and dolomite",,,,,,,,,"84,000 ","86,400 ","108,000 ","142,800 ","129,600 ","132,000 ","134,400 ","138,000 ","147,600 ","122,400 ","103,200 ","129,600 ","156,000 ","162,000 ","184,800 ","196,800 ","172,800 ","166,800 ","159,600 ","152,400 ","157,200 ","138,000 ","153,600 ","144,000 ","136,800 ","140,400 ","138,000 ","152,400 ","160,800 ","139,200 ","136,800 ","127,200 ","120,000 ","104,400 ","97,200 ","98,400 ","109,200 ","121,200 ","141,600 ","153,600 ","160,800 ","153,600 "
A.3.3. Slate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.3.4. Gravel and sand,,,"378,000 ","504,000 ","769,000 ","796,000 ","850,000 ","912,000 ","975,000 ","1,040,000 ","885,000 ","729,000 ","897,000 ","1,134,000 ","1,483,000 ","1,511,000 ","1,822,000 ","1,296,000 ","1,355,000 ","1,213,000 ","1,172,000 ","1,214,000 ","1,120,000 ","1,185,000 ","980,000 ","1,045,000 ","1,120,000 ","1,185,000 ","1,229,000 ","1,252,000 ","1,072,000 ","1,178,000 ","1,082,000 ","1,060,000 ","1,029,000 ","1,007,000 ","1,034,000 ","1,117,000 ","1,107,000 ","1,426,000 ","1,396,000 ","1,538,000 ","1,536,000 ","1,195,000 ","1,115,000 ","1,380,000 ","1,744,000 ","1,807,000 ","1,800,000 ","1,800,000 "
A.3.5. Clays and kaolin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.3.6. Chemical and fertilizer minerals ,,,,,,,,,"23,900 ","24,336 ","24,850 ","22,621 ","24,230 ","27,500 ","30,000 ","35,270 ","25,184 ","29,866 ","36,088 ","28,000 ","28,000 ","28,000 ","28,000 ","28,000 ","28,000 ","28,000 ","30,128 ","31,920 ","36,156 ","35,248 ","37,928 ","33,160 ","35,680 ","34,840 ","34,800 ","35,864 ","35,200 ","29,600 ","29,600 ","23,600 ","26,000 ","26,000 ","13,200 ",,,,,,,
A.3.7. Salt,,,,,,,,,,,,,,,,,,,,,,53 ,50 ,100 ,500 ,950 ,"1,350 ",704 ,"1,830 ","2,000 ","2,500 ","2,500 ","3,000 ","4,210 ","4,500 ","4,500 ","4,000 ","4,000 ","4,000 ","4,000 ","4,000 ","4,000 ","4,500 ","4,500 ","4,500 ","4,600 ","4,600 ","4,500 ","4,500 ","4,500 "
A.3.8. Other mining and quarrying products n.e.c.,,,,,,,,,,,"7,600 ","24,239 ","43,400 ","36,917 ","41,279 ","31,079 ","23,896 ","24,312 ","28,671 ","28,602 ","45,850 ","54,335 ","79,883 ","64,323 ","91,120 ","102,487 ","111,518 ","98,886 ","105,128 ","119,237 ","107,923 ","79,357 ","79,889 ","72,062 ","80,000 ","67,855 ","75,194 ","67,600 ","146,186 ","139,793 ","145,567 ","175,340 ","119,685 ","102,472 ","97,706 ","90,332 ","128,690 ","111,663 ","142,446 ","114,000 "
"A.3.9. Excavated soil, only if used (e.g. for construction work)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.4. Fossil energy carriers,,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A.4.1. Brown coal incl. oil shale and tar sands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.4.2. Hard coal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.4.3. Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.4.4. Natural gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.4.5. Peat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.1. Biomass and biomass products,,,," 120,797 "," 129,086 "," 130,130 "," 134,032 "," 136,146 "," 154,464 "," 146,485 "," 133,900 "," 164,627 "," 158,064 "," 167,434 "," 189,518 "," 186,433 "," 156,620 "," 180,894 "," 192,567 "," 199,259 "," 211,984 "," 205,482 "," 203,441 "," 214,771 "," 210,915 "," 208,514 "," 200,699 "," 193,131 "," 218,052 "," 219,205 "," 237,384 "," 227,729 "," 223,100 "," 211,307 "," 215,226 "," 213,187 "," 233,275 "," 234,966 "," 282,802 "," 480,191 "," 382,723 "," 421,878 "," 426,084 "," 427,051 "," 516,394 "," 509,811 "," 539,368 "," 481,988 "," 501,202 "," 449,730 "
B.1.1. primary crops,,,," 56,426 "," 53,547 "," 59,092 "," 64,836 "," 62,235 "," 65,697 "," 69,138 "," 65,794 "," 70,154 "," 65,360 "," 61,657 "," 69,472 "," 71,109 "," 64,964 "," 79,257 "," 79,716 "," 79,244 "," 83,822 "," 74,526 "," 70,013 "," 69,468 "," 76,243 "," 80,462 "," 71,184 "," 77,542 "," 86,172 "," 88,586 "," 93,727 "," 91,151 "," 94,058 "," 92,037 "," 92,559 "," 105,478 "," 110,635 "," 108,665 "," 118,345 "," 122,334 "," 121,237 "," 126,818 "," 133,613 "," 135,543 "," 146,531 "," 141,247 "," 154,351 "," 157,620 "," 177,521 "," 163,363 "
"B.1.1.1. Cereals, primary and processed",,,," 33,575 "," 31,352 "," 32,872 "," 36,181 "," 35,424 "," 34,904 "," 39,871 "," 37,746 "," 41,535 "," 37,727 "," 34,110 "," 38,771 "," 39,427 "," 36,151 "," 45,050 "," 47,549 "," 46,010 "," 51,350 "," 38,959 "," 37,352 "," 35,011 "," 40,267 "," 41,436 "," 37,658 "," 40,644 "," 47,625 "," 48,520 "," 51,130 "," 50,192 "," 51,210 "," 47,782 "," 45,530 "," 56,747 "," 65,336 "," 61,247 "," 70,364 "," 71,342 "," 71,807 "," 74,656 "," 80,499 "," 80,894 "," 89,311 "," 83,108 "," 91,744 "," 90,326 "," 104,468 "," 92,736 "
"B.1.1.2. Roots and tubers, primary and processed",,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"B.1.1.3. Sugar crops, primary and processed",,,," 10,506 "," 8,096 "," 10,745 "," 11,390 "," 10,815 "," 10,871 "," 12,192 "," 10,309 "," 10,705 "," 10,104 "," 10,646 "," 10,036 "," 10,889 "," 9,024 "," 11,142 "," 11,302 "," 11,397 "," 12,057 "," 11,230 "," 11,909 "," 11,052 "," 11,692 "," 12,063 "," 12,519 "," 13,425 "," 12,916 "," 13,052 "," 12,785 "," 12,866 "," 13,500 "," 13,919 "," 12,694 "," 14,154 "," 13,275 "," 14,050 "," 13,779 "," 13,974 "," 13,561 "," 13,948 "," 13,157 "," 13,701 "," 13,463 "," 13,265 "," 13,342 "," 12,047 "," 13,982 "," 13,533 "
"B.1.1.4. Pulses, primary and processed",,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"B.1.1.5. Nuts, primary and processed",,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"B.1.1.6. Oil bearing crops, primary and processed",,,, 63 , 146 , 82 , 126 , 112 , 82 , 99 , 77 , 85 , 99 , 98 , 100 , 115 , 107 , 118 , 146 , 157 , 177 , 166 , 206 , 224 , 236 , 257 , 327 , 357 , 360 , 533 , 457 , 405 , 413 , 456 , 397 , 435 , 420 , 565 , 948 ," 1,541 ", 965 ," 1,412 "," 1,957 "," 2,558 "," 3,285 "," 1,147 "," 1,624 "," 2,226 "," 1,789 "," 2,403 "
"B.1.1.7. Vegetables, primary and processed",,,," 2,115 "," 3,797 "," 4,417 "," 6,175 "," 4,360 "," 8,265 "," 5,446 "," 6,766 "," 6,694 "," 6,093 "," 4,054 "," 7,310 "," 7,878 "," 6,542 "," 8,755 "," 6,383 "," 7,505 "," 5,218 "," 9,096 "," 5,005 "," 7,408 "," 9,238 "," 11,127 "," 5,083 "," 7,012 "," 6,256 "," 6,589 "," 9,755 "," 9,767 "," 8,116 "," 9,232 "," 12,454 "," 12,808 "," 10,146 "," 11,506 "," 11,277 "," 12,961 "," 12,689 "," 13,354 "," 13,509 "," 13,266 "," 15,109 "," 15,857 "," 17,285 "," 19,391 "," 20,433 "," 19,942 "
"B.1.1.8. Fruits, primary and processed",,,," 6,247 "," 6,661 "," 7,444 "," 7,505 "," 8,186 "," 8,023 "," 8,158 "," 7,310 "," 7,866 "," 8,068 "," 9,036 "," 9,454 "," 9,171 "," 9,219 "," 10,587 "," 10,960 "," 10,678 "," 10,843 "," 10,499 "," 11,206 "," 11,260 "," 10,631 "," 11,009 "," 10,525 "," 11,619 "," 14,018 "," 15,131 "," 15,046 "," 13,464 "," 16,008 "," 15,805 "," 16,807 "," 16,800 "," 16,821 "," 16,513 "," 17,114 "," 17,306 "," 17,274 "," 18,264 "," 19,572 "," 19,935 "," 20,218 "," 22,476 "," 24,636 "," 27,799 "," 30,655 "," 29,019 "
"B.1.1.9. Fibres, primary and processed",,,, 950 , 928 , 911 , 486 , 191 , 187 , 173 , 172 , 181 , 205 , 205 , 228 , 233 , 187 , 176 , 199 , 181 , 161 , 168 , 160 , 147 , 124 , 114 , 111 , 117 , 107 , 81 , 71 , 80 , 70 , 65 , 56 , 49 , 47 , 57 , 40 , 58 , 35 , 52 , 41 , 49 , 29 , 39 , 31 , 214 , 295 , 136 
"B.1.1.10. Other crops (Spices. Stimulant crops, Tobacco, Rubber and other crops), primary and processed",,,," 2,970 "," 2,567 "," 2,621 "," 2,973 "," 3,147 "," 3,365 "," 3,199 "," 3,414 "," 3,088 "," 3,064 "," 3,508 "," 3,573 "," 3,396 "," 3,734 "," 3,429 "," 3,177 "," 3,316 "," 4,016 "," 4,408 "," 4,175 "," 4,366 "," 4,055 "," 4,456 "," 4,961 "," 4,368 "," 4,890 "," 4,680 "," 4,483 "," 4,377 "," 4,741 "," 4,778 "," 4,621 "," 4,485 "," 4,590 "," 4,727 "," 4,823 "," 5,152 "," 4,906 "," 5,132 "," 4,878 "," 5,140 "," 5,116 "," 5,355 "," 5,689 "," 5,617 "," 5,899 "," 5,594 "
B.1.2. Crop residues ,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
B.1.2.1. n.a.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"B.1.2.2. Other crop residues (sugar and fodder beet leaves, other)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.1.3. Fodder crops incl. grassland harvest,,,," 11,940 "," 10,344 "," 13,269 "," 12,868 "," 11,684 "," 29,085 "," 31,428 "," 31,024 "," 46,869 "," 37,443 "," 41,434 "," 43,232 "," 34,252 "," 34,733 "," 38,540 "," 38,090 "," 42,543 "," 49,209 "," 37,886 "," 38,350 "," 47,755 "," 47,997 "," 40,031 "," 37,952 "," 31,799 "," 24,427 "," 19,521 "," 20,683 "," 18,913 "," 16,770 "," 13,479 "," 14,229 "," 9,019 "," 7,614 "," 7,883 "," 9,690 "," 10,749 "," 12,387 "," 15,747 "," 16,005 "," 16,406 "," 18,930 "," 19,355 "," 20,123 "," 23,504 "," 26,672 "," 26,366 "
B.1.3.1. Fodder crops,,,," 11,940 "," 10,344 "," 13,269 "," 12,868 "," 11,684 "," 29,085 "," 31,428 "," 31,024 "," 46,869 "," 37,443 "," 41,434 "," 43,232 "," 34,252 "," 34,733 "," 38,540 "," 38,090 "," 42,543 "," 49,209 "," 37,886 "," 38,350 "," 47,755 "," 47,997 "," 40,031 "," 37,952 "," 31,799 "," 24,427 "," 19,521 "," 20,683 "," 18,913 "," 16,770 "," 13,479 "," 14,229 "," 9,019 "," 7,614 "," 7,883 "," 9,690 "," 10,749 "," 12,387 "," 15,747 "," 16,005 "," 16,406 "," 18,930 "," 19,355 "," 20,123 "," 23,504 "," 26,672 "," 26,366 "
B.1.3.2. Biomass harvested from grassland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.1.5. Wood primary and processed,,,," 48,183 "," 60,576 "," 53,237 "," 51,740 "," 57,479 "," 54,595 "," 41,629 "," 32,243 "," 42,051 "," 49,877 "," 56,909 "," 68,991 "," 70,122 "," 47,642 "," 56,047 "," 66,847 "," 68,030 "," 69,586 "," 82,535 "," 82,674 "," 83,916 "," 73,140 "," 71,687 "," 72,576 "," 68,384 "," 87,879 "," 91,931 "," 97,422 "," 87,166 "," 83,225 "," 77,791 "," 72,655 "," 60,654 "," 69,096 "," 70,827 "," 78,081 "," 78,547 "," 85,141 "," 93,220 "," 82,250 "," 76,147 "," 91,964 "," 105,163 "," 135,771 "," 130,323 "," 142,311 "," 96,093 "
"B.1.5.1. Timber, primary and processed",,,," 31,457 "," 43,082 "," 37,625 "," 37,949 "," 38,985 "," 37,515 "," 26,056 "," 22,723 "," 30,591 "," 38,692 "," 43,665 "," 49,718 "," 51,898 "," 32,453 "," 38,498 "," 44,557 "," 44,005 "," 44,118 "," 56,096 "," 53,824 "," 51,357 "," 42,752 "," 40,314 "," 40,360 "," 34,725 "," 51,095 "," 48,197 "," 40,215 "," 38,780 "," 38,598 "," 45,776 "," 49,287 "," 38,731 "," 46,297 "," 46,401 "," 46,122 "," 44,995 "," 51,054 "," 55,070 "," 45,727 "," 44,666 "," 51,565 "," 58,891 "," 68,137 "," 62,286 "," 69,787 "," 45,685 "
"B.1.5.2. Wood fuel and other extraction, primary and processed",,,," 16,726 "," 17,494 "," 15,613 "," 13,791 "," 18,494 "," 17,081 "," 15,573 "," 9,521 "," 11,459 "," 11,185 "," 13,244 "," 19,273 "," 18,224 "," 15,189 "," 17,549 "," 22,290 "," 24,025 "," 25,468 "," 26,439 "," 28,850 "," 32,560 "," 30,388 "," 31,372 "," 32,215 "," 33,659 "," 36,784 "," 43,734 "," 57,206 "," 48,386 "," 44,628 "," 32,015 "," 23,368 "," 21,923 "," 22,798 "," 24,427 "," 31,959 "," 33,552 "," 34,088 "," 38,150 "," 36,523 "," 31,481 "," 40,400 "," 46,272 "," 67,634 "," 68,037 "," 72,524 "," 50,408 "
